===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768832314484341
uptime_in_seconds:1097
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97840.0 (overall: 97840.0) avg_msec=0.498 (overall: 0.498)
                                                                            
PING_INLINE: rps=98816.0 (overall: 98328.0) avg_msec=0.492 (overall: 0.495)
                                                                            
PING_INLINE: rps=98932.0 (overall: 98529.3) avg_msec=0.493 (overall: 0.494)
                                                                            
PING_INLINE: rps=92346.6 (overall: 96979.0) avg_msec=0.524 (overall: 0.501)
                                                                            
PING_INLINE: 97087.38 requests per second, p50=0.495 msec
 
PING_MBULK: rps=65272.0 (overall: 97712.6) avg_msec=0.498 (overall: 0.498)
                                                                           
PING_MBULK: rps=96268.0 (overall: 96846.5) avg_msec=0.503 (overall: 0.501)
                                                                           
PING_MBULK: rps=95888.0 (overall: 96487.3) avg_msec=0.506 (overall: 0.503)
                                                                           
PING_MBULK: rps=94772.9 (overall: 96018.5) avg_msec=0.508 (overall: 0.504)
                                                                           
PING_MBULK: 95785.44 requests per second, p50=0.503 msec
 
SET: rps=27512.0 (overall: 94219.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=95200.0 (overall: 94978.3) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=96884.0 (overall: 95809.8) avg_msec=0.501 (overall: 0.506)
                                                                    
SET: rps=96304.0 (overall: 95959.9) avg_msec=0.505 (overall: 0.506)
HSET: rps=94436.0 (overall: 94874.8) avg_msec=0.516 (overall: 0.513)
                                                                     
HSET: 94876.66 requests per second, p50=0.511 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=92749.0 (overall: 92749.0) avg_msec=0.521 (overall: 0.521)
                                                                     
SPOP: rps=94868.0 (overall: 93806.4) avg_msec=0.513 (overall: 0.517)
                                                                     
SPOP: rps=94600.0 (overall: 94070.6) avg_msec=0.514 (overall: 0.516)
                                                                     
SPOP: rps=97076.0 (overall: 94821.2) avg_msec=0.502 (overall: 0.512)
                                                                     
SPOP: 94876.66 requests per second, p50=0.503 msec
 
ZADD: rps=56380.0 (overall: 97206.9) avg_msec=0.500 (overall: 0.500)
                                                                     
ZADD: rps=97572.0 (overall: 97438.0) avg_msec=0.500 (overall: 0.500)
                                                                     
ZADD: rps=92796.8 (overall: 95634.7) avg_msec=0.522 (overall: 0.508)
                                                                     
ZADD: rps=97268.0 (overall: 96090.4) avg_msec=0.502 (overall: 0.506)
                                                                     
ZADD: 95969.28 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=18292.0 (overall: 95270.8) avg_msec=0.510 (overall: 0.510)
                                                                        
ZPOPMIN: rps=98540.0 (overall: 98013.4) avg_msec=0.495 (overall: 0.497)
                                                                        
ZPOPMIN: rps=96536.0 (overall: 97339.4) avg_msec=0.506 (overall: 0.501)
                                                                        
ZPOPMIN: rps=96836.7 (overall: 97181.5) avg_msec=0.501 (overall: 0.501)
                                                                        
ZPOPMIN: 97087.38 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=91060.0 (overall: 91060.0) avg_msec=0.535 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95828.0 (overall: 93444.0) avg_msec=0.510 (overall: 0.522)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85661.4 (overall: 90842.9) avg_msec=0.567 (overall: 0.536)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93096.0 (overall: 91405.6) avg_msec=0.524 (overall: 0.533)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 91743.12 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=16532.0 (overall: 38990.6) avg_msec=1.003 (overall: 1.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=39676.0 (overall: 39471.9) avg_msec=0.980 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=40294.8 (overall: 39812.2) avg_msec=0.931 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=40716.0 (overall: 40075.8) avg_msec=0.891 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=39701.2 (overall: 39991.0) avg_msec=0.929 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=38744.0 (overall: 39761.4) avg_msec=1.048 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=39616.0 (overall: 39738.8) avg_msec=0.976 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=40613.5 (overall: 39856.9) avg_msec=0.891 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=40664.0 (overall: 39952.6) avg_msec=0.895 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=40928.0 (overall: 40056.0) avg_msec=0.889 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): 40112.31 requests per second, p50=0.879 msec
 
LRANGE_300 (first 300 elements): rps=4290.8 (overall: 15385.7) avg_msec=1.964 (overall: 1.964)
                                                                                               
LRANGE_300 (first 300 elements): rps=16320.0 (overall: 16115.6) avg_msec=1.844 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 16178.6) avg_msec=1.845 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=16056.0 (overall: 16141.3) avg_msec=2.034 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15172.0 (overall: 15915.0) avg_msec=2.611 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 15917.6) avg_msec=2.094 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15923.1) avg_msec=1.851 (overall: 2.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.0 (overall: 15908.4) avg_msec=1.855 (overall: 2.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15897.3) avg_msec=1.854 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15886.5) avg_msec=1.868 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.0 (overall: 15878.9) avg_msec=1.887 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15849.6) avg_msec=2.404 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15816.1) avg_msec=2.236 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15532.0 (overall: 15794.7) avg_msec=2.366 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15781.7) avg_msec=2.315 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15783.8) avg_msec=2.025 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 15799.8) avg_msec=1.885 (overall: 2.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 15808.8) avg_msec=1.891 (overall: 2.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=16056.0 (overall: 15822.3) avg_msec=1.862 (overall: 2.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15800.1) avg_msec=2.229 (overall: 2.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15791.6) avg_msec=2.224 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15787.9) avg_msec=2.311 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 15791.2) avg_msec=2.290 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=16071.7 (overall: 15803.2) avg_msec=1.887 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15792.9) avg_msec=2.278 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15777.1) avg_msec=2.479 (overall: 2.092)
                                                                                                
LRANGE_300 (first 300 elements): 15777.85 requests per second, p50=1.911 msec
 
LRANGE_500 (first 500 elements): rps=7877.0 (overall: 9925.0) avg_msec=3.404 (overall: 3.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10110.9) avg_msec=2.977 (overall: 3.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=9744.0 (overall: 9980.0) avg_msec=3.969 (overall: 3.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10004.2) avg_msec=3.441 (overall: 3.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10034.1) avg_msec=3.069 (overall: 3.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10102.5) avg_msec=2.836 (overall: 3.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.0 (overall: 10152.6) avg_msec=2.729 (overall: 3.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10174.8) avg_msec=2.774 (overall: 3.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10200.3) avg_msec=2.931 (overall: 3.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10520.0 (overall: 10232.8) avg_msec=2.749 (overall: 3.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10258.4) avg_msec=2.755 (overall: 3.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10241.9) avg_msec=3.479 (overall: 3.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=9583.3 (overall: 10190.2) avg_msec=4.000 (overall: 3.147)
                                                                                               
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10212.3) avg_msec=2.768 (overall: 3.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10228.3) avg_msec=2.769 (overall: 3.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10243.8) avg_msec=2.837 (overall: 3.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10229.7) avg_msec=3.839 (overall: 3.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10241.2) avg_msec=2.830 (overall: 3.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10253.0) avg_msec=2.718 (overall: 3.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10259.7) avg_msec=2.893 (overall: 3.075)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10261.2) avg_msec=3.124 (overall: 3.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10249.0) avg_msec=3.386 (overall: 3.091)
                                                                                               
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10249.8) avg_msec=3.366 (overall: 3.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10259.2) avg_msec=2.698 (overall: 3.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10266.8) avg_msec=2.713 (overall: 3.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10271.8) avg_msec=2.712 (overall: 3.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10271.6) avg_msec=2.817 (overall: 3.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 10259.8) avg_msec=3.515 (overall: 3.064)
                                                                                               
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10258.6) avg_msec=3.228 (overall: 3.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10263.3) avg_msec=3.039 (overall: 3.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10261.2) avg_msec=3.379 (overall: 3.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10256.4) avg_msec=3.009 (overall: 3.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10258.9) avg_msec=3.076 (overall: 3.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10260.8) avg_msec=3.074 (overall: 3.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10259.2) avg_msec=3.268 (overall: 3.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10262.8) avg_msec=2.689 (overall: 3.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10267.3) avg_msec=2.810 (overall: 3.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10268.1) avg_msec=3.176 (overall: 3.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 10260.1) avg_msec=3.667 (overall: 3.081)
                                                                                               
LRANGE_500 (first 500 elements): 10260.62 requests per second, p50=2.783 msec
 
LRANGE_600 (first 600 elements): rps=6432.0 (overall: 8598.9) avg_msec=3.467 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8722.7) avg_msec=3.260 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8757.6) avg_msec=3.148 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8769.1) avg_msec=3.124 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8782.4) avg_msec=3.157 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8782.2) avg_msec=3.159 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8774.6) avg_msec=3.137 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8770.9) avg_msec=3.162 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8773.8) avg_msec=3.181 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8765.7) avg_msec=3.401 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8777.8) avg_msec=3.084 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8759.9) avg_msec=3.723 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8756.9) avg_msec=3.708 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8767.3) avg_msec=3.143 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8771.3) avg_msec=3.439 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8778.3) avg_msec=3.291 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8776.5) avg_msec=3.419 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8775.0) avg_msec=3.576 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8756.6) avg_msec=4.588 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8763.1) avg_msec=3.127 (overall: 3.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8769.9) avg_msec=3.100 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8773.5) avg_msec=3.145 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8761.6) avg_msec=4.353 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.0 (overall: 8747.7) avg_msec=4.263 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8741.9) avg_msec=3.989 (overall: 3.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8743.2) avg_msec=3.514 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8744.6) avg_msec=3.166 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.0 (overall: 8715.5) avg_msec=4.812 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.0 (overall: 8702.0) avg_msec=4.664 (overall: 3.516)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8706.6) avg_msec=3.321 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8702.9) avg_msec=3.859 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8711.4) avg_msec=3.155 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8697.0) avg_msec=4.512 (overall: 3.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8702.9) avg_msec=3.445 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 8686.5) avg_msec=4.621 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8679.6) avg_msec=4.421 (overall: 3.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8675.0) avg_msec=3.950 (overall: 3.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8681.7) avg_msec=3.390 (overall: 3.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8688.7) avg_msec=3.036 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8695.2) avg_msec=3.242 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8697.6) avg_msec=3.593 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8702.3) avg_msec=3.365 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8703.1) avg_msec=3.650 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8709.7) avg_msec=3.133 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8714.3) avg_msec=3.238 (overall: 3.548)
                                                                                              
LRANGE_600 (first 600 elements): 8713.84 requests per second, p50=3.183 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=92380.0 (overall: 92012.0) avg_msec=0.528 (overall: 0.528)
                                                                               
MSET (10 keys): rps=89004.0 (overall: 90511.0) avg_msec=0.547 (overall: 0.537)
                                                                               
MSET (10 keys): rps=89512.0 (overall: 90178.4) avg_msec=0.544 (overall: 0.540)
                                                                               
MSET (10 keys): rps=88525.9 (overall: 89764.5) avg_msec=0.549 (overall: 0.542)
                                                                               
MSET (10 keys): 89525.52 requests per second, p50=0.535 msec
 
XADD: rps=32592.0 (overall: 93655.2) avg_msec=0.510 (overall: 0.510)
                                                                     
XADD: rps=90396.0 (overall: 91237.4) avg_msec=0.538 (overall: 0.530)
                                                                     
XADD: rps=90076.0 (overall: 90742.8) avg_msec=0.539 (overall: 0.534)
                                                                     
XADD: rps=89612.0 (overall: 90405.0) avg_msec=0.541 (overall: 0.536)
                                                                     
XADD: rps=89716.0 (overall: 90246.5) avg_msec=0.543 (overall: 0.538)
                                                                     
XADD: 90252.70 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 813008.12 requests per second, p50=0.911 msec
 
PING_MBULK: rps=387888.5 (overall: 1281052.6) avg_msec=0.585 (overall: 0.585)
                                                                              
PING_MBULK: 1282051.25 requests per second, p50=0.575 msec
 
SET: 1041666.69 requests per second, p50=0.719 msec
 
GET: rps=210176.0 (overall: 1072326.5) avg_msec=0.704 (overall: 0.704)
                                                                       
GET: 1086956.50 requests per second, p50=0.687 msec
 
INCR: 1162790.62 requests per second, p50=0.655 msec
 
LPUSH: rps=22247.0 (overall: 398857.1) avg_msec=1.737 (overall: 1.737)
                                                                       
LPUSH: 427350.44 requests per second, p50=1.799 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 680272.12 requests per second, p50=1.143 msec
 
LPOP: rps=144192.0 (overall: 720960.0) avg_msec=1.040 (overall: 1.040)
                                                                       
LPOP: 746268.62 requests per second, p50=1.007 msec
 
RPOP: rps=377472.0 (overall: 835115.1) avg_msec=0.904 (overall: 0.904)
                                                                       
RPOP: 833333.38 requests per second, p50=0.903 msec
 
SADD: 1000000.00 requests per second, p50=0.743 msec
 
HSET: rps=122900.4 (overall: 790974.3) avg_msec=0.931 (overall: 0.931)
                                                                       
HSET: 800000.00 requests per second, p50=0.927 msec
 
SPOP: 1123595.50 requests per second, p50=0.671 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 900900.88 requests per second, p50=0.823 msec
 
ZPOPMIN: rps=299264.0 (overall: 869953.4) avg_msec=0.867 (overall: 0.867)
                                                                          
