===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768835927233207
uptime_in_seconds:4667
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111668.0 (overall: 111223.1) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=113260.0 (overall: 112239.5) avg_msec=0.312 (overall: 0.304)
                                                                              
PING_INLINE: rps=112187.3 (overall: 112222.1) avg_msec=0.309 (overall: 0.306)
                                                                              
PING_INLINE: 112107.62 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28940.0 (overall: 103357.1) avg_msec=0.314 (overall: 0.314)
                                                                            
PING_MBULK: rps=104888.0 (overall: 104553.1) avg_msec=0.309 (overall: 0.310)
                                                                             
PING_MBULK: rps=110576.0 (overall: 107194.7) avg_msec=0.296 (overall: 0.304)
                                                                             
PING_MBULK: rps=110932.3 (overall: 108337.4) avg_msec=0.289 (overall: 0.299)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=48584.0 (overall: 109423.4) avg_msec=0.296 (overall: 0.296)
                                                                     
SET: rps=107932.0 (overall: 108390.6) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=108776.9 (overall: 108549.0) avg_msec=0.306 (overall: 0.303)
                                                                      
SET: rps=104948.0 (overall: 107504.6) avg_msec=0.319 (overall: 0.307)
                                                                      
SET: 107758.62 requests per second, p50=0.303 msec
 
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10059.9) avg_msec=2.500 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10071.1) avg_msec=2.478 (overall: 2.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10069.1) avg_msec=2.502 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10068.9) avg_msec=2.498 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10069.2) avg_msec=2.487 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10066.8) avg_msec=2.495 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10071.6) avg_msec=2.491 (overall: 2.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10066.0) avg_msec=2.499 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10060.0) avg_msec=2.520 (overall: 2.497)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10066.5) avg_msec=2.488 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 10057.9) avg_msec=2.530 (overall: 2.498)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10060.9) avg_msec=2.487 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10053.0) avg_msec=2.568 (overall: 2.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10051.8) avg_msec=2.493 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10051.4) avg_msec=2.500 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10052.8) avg_msec=2.492 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10051.3) avg_msec=2.509 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10048.5) avg_msec=2.520 (overall: 2.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10048.3) avg_msec=2.494 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10050.2) avg_msec=2.487 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10049.8) avg_msec=2.500 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10053.2) avg_msec=2.482 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10055.3) avg_msec=2.483 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10056.5) avg_msec=2.491 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10055.2) avg_msec=2.518 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10057.0) avg_msec=2.492 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 10056.4) avg_msec=2.491 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10057.3) avg_msec=2.498 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10058.8) avg_msec=2.486 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10056.9) avg_msec=2.506 (overall: 2.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10055.2) avg_msec=2.507 (overall: 2.499)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10053.1) avg_msec=2.508 (overall: 2.500)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10052.9) avg_msec=2.495 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10051.6) avg_msec=2.503 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): 10053.28 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8511.9) avg_msec=2.949 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8533.9) avg_msec=2.906 (overall: 2.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8552.3) avg_msec=2.890 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8554.1) avg_msec=2.913 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8553.3) avg_msec=2.918 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8553.0) avg_msec=2.895 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8557.9) avg_msec=2.905 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8563.1) avg_msec=2.900 (overall: 2.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8572.7) avg_msec=2.882 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8576.1) avg_msec=2.883 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8579.5) avg_msec=2.899 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8577.7) avg_msec=2.907 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8569.7) avg_msec=2.947 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8566.2) avg_msec=2.925 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8564.9) avg_msec=2.921 (overall: 2.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8559.2) avg_msec=2.931 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8560.7) avg_msec=2.899 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8558.4) avg_msec=2.927 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8550.6) avg_msec=2.951 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8549.8) avg_msec=2.924 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8550.6) avg_msec=2.906 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8551.3) avg_msec=2.903 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8553.5) avg_msec=2.896 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8556.1) avg_msec=2.882 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8558.6) avg_msec=2.893 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8555.8) avg_msec=2.924 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8556.7) avg_msec=2.915 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8558.9) avg_msec=2.888 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8560.6) avg_msec=2.889 (overall: 2.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8561.5) avg_msec=2.890 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8560.7) avg_msec=2.924 (overall: 2.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8562.1) avg_msec=2.910 (overall: 2.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8561.0) avg_msec=2.930 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 8560.1) avg_msec=2.920 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8559.2) avg_msec=2.922 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8558.9) avg_msec=2.922 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8559.5) avg_msec=2.901 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8561.6) avg_msec=2.891 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8561.8) avg_msec=2.910 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8548.0 (overall: 8561.4) avg_msec=2.915 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8560.6) avg_msec=2.914 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8561.3) avg_msec=2.915 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8560.8) avg_msec=2.905 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8562.8) avg_msec=2.932 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8563.9) avg_msec=2.906 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8563.4) avg_msec=2.914 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): 8561.64 requests per second, p50=2.871 msec
 
MSET (10 keys): rps=43812.8 (overall: 103745.3) avg_msec=0.398 (overall: 0.398)
                                                                                
MSET (10 keys): rps=107512.0 (overall: 106390.4) avg_msec=0.392 (overall: 0.394)
                                                                                 
MSET (10 keys): rps=108076.0 (overall: 107085.8) avg_msec=0.387 (overall: 0.391)
                                                                                 
MSET (10 keys): rps=106820.0 (overall: 107008.2) avg_msec=0.374 (overall: 0.386)
                                                                                 
MSET (10 keys): 107066.38 requests per second, p50=0.383 msec
 
XADD: rps=58725.1 (overall: 108382.3) avg_msec=0.314 (overall: 0.314)
                                                                      
XADD: rps=111508.0 (overall: 110406.7) avg_msec=0.306 (overall: 0.309)
                                                                       
XADD: rps=109308.0 (overall: 109974.8) avg_msec=0.313 (overall: 0.311)
                                                                       
XADD: rps=109880.5 (overall: 109948.1) avg_msec=0.311 (overall: 0.311)
                                                                       
XADD: 110011.00 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 775193.81 requests per second, p50=0.927 msec
 
PING_MBULK: rps=278976.0 (overall: 917684.2) avg_msec=0.769 (overall: 0.769)
                                                                             
PING_MBULK: 925925.88 requests per second, p50=0.767 msec
 
SET: 675675.69 requests per second, p50=1.079 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 775193.81 requests per second, p50=0.927 msec
 
INCR: rps=224384.0 (overall: 738105.3) avg_msec=0.985 (overall: 0.985)
                                                                       
INCR: 740740.69 requests per second, p50=0.991 msec
 
LPUSH: rps=178804.8 (overall: 303243.2) avg_msec=2.506 (overall: 2.506)
                                                                        
LPUSH: 306748.47 requests per second, p50=2.511 msec
 
RPUSH: rps=68544.0 (overall: 634666.6) avg_msec=1.146 (overall: 1.146)
                                                                       
RPUSH: 653594.81 requests per second, p50=1.127 msec
 
LPOP: rps=64191.2 (overall: 196487.8) avg_msec=3.865 (overall: 3.865)
                                                                      
LPOP: rps=201216.0 (overall: 200048.2) avg_msec=3.870 (overall: 3.869)
                                                                       
LPOP: 200803.22 requests per second, p50=3.903 msec
 
RPOP: rps=90964.1 (overall: 570800.0) avg_msec=1.270 (overall: 1.270)
                                                                      
RPOP: 584795.31 requests per second, p50=1.255 msec
 
SADD: rps=199040.0 (overall: 681643.9) avg_msec=1.069 (overall: 1.069)
                                                                       
SADD: 689655.19 requests per second, p50=1.071 msec
 
HSET: rps=326400.0 (overall: 599999.9) avg_msec=1.247 (overall: 1.247)
                                                                       
HSET: 598802.44 requests per second, p50=1.247 msec
 
SPOP: 819672.12 requests per second, p50=0.879 msec
 
ZADD: rps=18103.6 (overall: 504888.9) avg_msec=1.244 (overall: 1.244)
                                                                      
ZADD: 581395.31 requests per second, p50=1.279 msec
 
ZPOPMIN: rps=132288.0 (overall: 806634.1) avg_msec=0.903 (overall: 0.903)
                                                                          
ZPOPMIN: 813008.12 requests per second, p50=0.895 msec
 
LPUSH (needed to benchmark LRANGE): rps=157322.7 (overall: 306108.5) avg_msec=2.499 (overall: 2.499)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 307692.31 requests per second, p50=2.527 msec
 
LRANGE_100 (first 100 elements): rps=3175.1 (overall: 42947.4) avg_msec=10.323 (overall: 10.323)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48308.9 (overall: 47942.4) avg_msec=8.328 (overall: 8.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 48119.6) avg_msec=8.205 (overall: 8.332)
                                                                                                
