===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                      
GET: rps=157828.0 (overall: 156860.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156836.7 (overall: 156859.9) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157988.0 (overall: 156860.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156908.4 (overall: 156860.5) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=155668.0 (overall: 156859.9) avg_msec=0.290 (overall: 0.297)
                                                                      
GET: rps=156804.0 (overall: 156859.9) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=155628.0 (overall: 156859.3) avg_msec=0.288 (overall: 0.297)
                                                                      
GET: rps=155972.1 (overall: 156858.9) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156616.0 (overall: 156858.8) avg_msec=0.282 (overall: 0.297)
                                                                      
GET: rps=156266.9 (overall: 156858.5) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156816.0 (overall: 156858.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156796.0 (overall: 156858.5) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=154212.0 (overall: 156857.3) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=156980.1 (overall: 156857.4) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=152244.0 (overall: 156855.3) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156434.3 (overall: 156855.1) avg_msec=0.280 (overall: 0.297)
                                                                      
GET: rps=156976.0 (overall: 156855.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157816.0 (overall: 156855.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157175.3 (overall: 156855.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157584.0 (overall: 156856.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157139.5 (overall: 156856.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158112.0 (overall: 156856.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158300.0 (overall: 156857.4) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157490.0 (overall: 156857.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157848.0 (overall: 156858.1) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158116.0 (overall: 156858.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157768.9 (overall: 156859.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157400.0 (overall: 156859.3) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158452.0 (overall: 156860.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157330.7 (overall: 156860.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157596.0 (overall: 156860.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157131.5 (overall: 156860.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157880.0 (overall: 156861.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158148.0 (overall: 156861.8) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157446.2 (overall: 156862.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158132.0 (overall: 156862.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158124.0 (overall: 156863.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157557.8 (overall: 156863.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157900.0 (overall: 156863.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157828.7 (overall: 156864.4) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=158432.0 (overall: 156865.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157629.5 (overall: 156865.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158092.0 (overall: 156866.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158268.0 (overall: 156866.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157426.3 (overall: 156866.8) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=158688.0 (overall: 156867.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157008.0 (overall: 156867.7) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=156808.8 (overall: 156867.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157644.0 (overall: 156868.1) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157294.8 (overall: 156868.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158008.0 (overall: 156868.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158160.0 (overall: 156869.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=154557.8 (overall: 156868.3) avg_msec=0.293 (overall: 0.297)
                                                                      
GET: rps=157948.0 (overall: 156868.8) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=154247.0 (overall: 156867.6) avg_msec=0.276 (overall: 0.297)
                                                                      
GET: rps=158024.0 (overall: 156868.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157524.0 (overall: 156868.4) avg_msec=0.292 (overall: 0.297)
                                                                      
GET: rps=158524.0 (overall: 156869.2) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=156314.8 (overall: 156868.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158308.0 (overall: 156869.5) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158472.0 (overall: 156870.2) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157270.9 (overall: 156870.4) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158308.0 (overall: 156871.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158336.0 (overall: 156871.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157374.5 (overall: 156871.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158604.0 (overall: 156872.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158552.0 (overall: 156873.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157653.4 (overall: 156873.8) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158092.0 (overall: 156874.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158424.0 (overall: 156875.0) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157564.0 (overall: 156875.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157529.9 (overall: 156875.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158272.0 (overall: 156876.2) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=158488.0 (overall: 156877.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157725.1 (overall: 156877.3) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158548.0 (overall: 156878.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158544.0 (overall: 156878.8) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157450.2 (overall: 156879.0) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157400.0 (overall: 156879.3) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157573.7 (overall: 156879.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158028.0 (overall: 156880.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158496.0 (overall: 156880.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157681.3 (overall: 156881.2) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157996.0 (overall: 156881.6) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157924.0 (overall: 156882.1) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156980.1 (overall: 156882.1) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=157300.0 (overall: 156882.3) avg_msec=0.292 (overall: 0.297)
                                                                      
GET: rps=158196.0 (overall: 156882.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157637.5 (overall: 156883.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158316.0 (overall: 156883.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157800.0 (overall: 156884.3) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=157378.5 (overall: 156884.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156000.0 (overall: 156884.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158284.0 (overall: 156884.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=152848.6 (overall: 156883.0) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=158228.0 (overall: 156883.5) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158056.0 (overall: 156884.0) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157844.6 (overall: 156884.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=154516.0 (overall: 156883.4) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=158060.0 (overall: 156883.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157888.0 (overall: 156884.4) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157761.0 (overall: 156884.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158092.0 (overall: 156885.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158156.0 (overall: 156885.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157139.5 (overall: 156886.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158028.0 (overall: 156886.4) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157896.0 (overall: 156886.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157394.4 (overall: 156887.1) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=158096.0 (overall: 156887.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157652.0 (overall: 156888.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157259.0 (overall: 156888.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157824.0 (overall: 156888.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156908.0 (overall: 156888.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158048.0 (overall: 156889.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157553.8 (overall: 156889.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157660.0 (overall: 156889.7) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=158328.0 (overall: 156890.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157892.4 (overall: 156890.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157780.0 (overall: 156891.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157860.0 (overall: 156891.5) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157310.8 (overall: 156891.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157900.0 (overall: 156892.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157948.0 (overall: 156892.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158032.0 (overall: 156893.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157151.4 (overall: 156893.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158376.0 (overall: 156893.9) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157660.0 (overall: 156894.2) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157231.1 (overall: 156894.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158260.0 (overall: 156894.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157964.0 (overall: 156895.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157362.6 (overall: 156895.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157984.0 (overall: 156896.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155312.0 (overall: 156895.4) avg_msec=0.289 (overall: 0.297)
                                                                      
GET: rps=158356.0 (overall: 156896.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=154816.7 (overall: 156895.1) avg_msec=0.291 (overall: 0.297)
                                                                      
GET: rps=157804.0 (overall: 156895.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157484.0 (overall: 156895.7) avg_msec=0.290 (overall: 0.297)
                                                                      
GET: rps=157446.2 (overall: 156896.0) avg_msec=0.291 (overall: 0.297)
                                                                      
GET: rps=157318.7 (overall: 156896.2) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158064.0 (overall: 156896.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158316.0 (overall: 156897.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156506.0 (overall: 156897.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157752.0 (overall: 156897.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157912.0 (overall: 156897.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157672.0 (overall: 156898.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157478.1 (overall: 156898.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158116.0 (overall: 156899.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157832.0 (overall: 156899.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157294.8 (overall: 156899.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158252.0 (overall: 156900.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157848.0 (overall: 156900.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157099.6 (overall: 156900.7) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157820.0 (overall: 156901.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158184.0 (overall: 156901.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157159.4 (overall: 156901.7) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158092.0 (overall: 156902.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157728.0 (overall: 156902.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157804.0 (overall: 156902.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157239.0 (overall: 156903.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155328.0 (overall: 156902.4) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157012.0 (overall: 156902.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=154852.6 (overall: 156901.6) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=157112.0 (overall: 156901.7) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156888.0 (overall: 156901.7) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156286.9 (overall: 156901.4) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=154761.0 (overall: 156900.5) avg_msec=0.291 (overall: 0.297)
                                                                      
GET: rps=156644.3 (overall: 156900.4) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156514.0 (overall: 156900.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157384.0 (overall: 156900.4) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157120.0 (overall: 156900.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156749.0 (overall: 156900.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156484.0 (overall: 156900.3) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=150076.0 (overall: 156897.4) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157446.2 (overall: 156897.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155236.0 (overall: 156896.9) avg_msec=0.294 (overall: 0.297)
                                                                      
GET: rps=157604.0 (overall: 156897.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=155860.6 (overall: 156896.8) avg_msec=0.293 (overall: 0.297)
                                                                      
GET: rps=157924.0 (overall: 156897.2) avg_msec=0.293 (overall: 0.297)
                                                                      
GET: rps=158132.0 (overall: 156897.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157589.7 (overall: 156898.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158044.0 (overall: 156898.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158280.0 (overall: 156899.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157259.0 (overall: 156899.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158312.0 (overall: 156899.8) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157179.3 (overall: 156900.0) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157644.0 (overall: 156900.3) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157908.0 (overall: 156900.7) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157832.7 (overall: 156901.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157720.0 (overall: 156901.4) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158524.0 (overall: 156902.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157328.0 (overall: 156902.3) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157733.1 (overall: 156902.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158148.0 (overall: 156903.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157976.0 (overall: 156903.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157414.3 (overall: 156903.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158244.0 (overall: 156904.4) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158072.0 (overall: 156904.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157394.4 (overall: 156905.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157904.0 (overall: 156905.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157752.0 (overall: 156905.9) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157079.7 (overall: 156905.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158088.0 (overall: 156906.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157596.0 (overall: 156906.7) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157442.2 (overall: 156907.0) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=158448.0 (overall: 156907.6) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158276.0 (overall: 156908.2) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157636.0 (overall: 156908.5) avg_msec=0.289 (overall: 0.297)
                                                                      
GET: rps=156733.1 (overall: 156908.4) avg_msec=0.279 (overall: 0.297)
                                                                      
GET: rps=158356.0 (overall: 156909.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158428.0 (overall: 156909.6) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=155669.3 (overall: 156909.1) avg_msec=0.292 (overall: 0.297)
                                                                      
GET: rps=155924.0 (overall: 156908.7) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=154576.0 (overall: 156907.7) avg_msec=0.283 (overall: 0.297)
                                                                      
GET: rps=156498.0 (overall: 156907.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=154784.0 (overall: 156906.7) avg_msec=0.289 (overall: 0.297)
                                                                      
GET: rps=156516.0 (overall: 156906.5) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156220.0 (overall: 156906.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=155462.2 (overall: 156905.6) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=151728.0 (overall: 156903.5) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=157876.0 (overall: 156903.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157302.8 (overall: 156904.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157940.0 (overall: 156904.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158140.0 (overall: 156905.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157338.7 (overall: 156905.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157844.0 (overall: 156905.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158160.0 (overall: 156906.1) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158120.0 (overall: 156906.6) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157223.1 (overall: 156906.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158228.0 (overall: 156907.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158260.0 (overall: 156907.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157251.0 (overall: 156908.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158296.0 (overall: 156908.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155840.6 (overall: 156908.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157796.0 (overall: 156908.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157840.0 (overall: 156908.8) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157179.3 (overall: 156909.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157944.0 (overall: 156909.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158128.0 (overall: 156909.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156904.4 (overall: 156909.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157844.0 (overall: 156910.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158120.0 (overall: 156910.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157936.0 (overall: 156911.2) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156191.2 (overall: 156910.9) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157964.0 (overall: 156911.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158172.0 (overall: 156911.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155223.1 (overall: 156911.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156332.0 (overall: 156910.9) avg_msec=0.292 (overall: 0.297)
                                                                      
GET: rps=155724.0 (overall: 156910.4) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=156816.0 (overall: 156910.4) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156247.0 (overall: 156910.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156872.0 (overall: 156910.1) avg_msec=0.301 (overall: 0.297)
                                                                      
GET: rps=157136.0 (overall: 156910.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=154517.9 (overall: 156909.2) avg_msec=0.290 (overall: 0.297)
                                                                      
GET: rps=156304.0 (overall: 156908.9) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=153657.4 (overall: 156907.6) avg_msec=0.303 (overall: 0.297)
                                                                      
GET: rps=157920.0 (overall: 156908.0) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=156996.0 (overall: 156908.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=155576.0 (overall: 156907.5) avg_msec=0.295 (overall: 0.297)
                                                                      
GET: rps=156179.3 (overall: 156907.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=158024.0 (overall: 156907.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157577.7 (overall: 156907.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158136.0 (overall: 156908.4) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158356.0 (overall: 156909.0) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=156023.9 (overall: 156908.7) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=157720.0 (overall: 156909.0) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157164.0 (overall: 156909.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156848.6 (overall: 156909.1) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157540.0 (overall: 156909.3) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157729.1 (overall: 156909.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158000.0 (overall: 156910.1) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157812.0 (overall: 156910.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156000.0 (overall: 156910.1) avg_msec=0.296 (overall: 0.297)
                                                                      
GET: rps=157872.0 (overall: 156910.5) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157043.8 (overall: 156910.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157824.0 (overall: 156910.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157596.0 (overall: 156911.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=156948.2 (overall: 156911.2) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=158096.0 (overall: 156911.7) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157484.0 (overall: 156911.9) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157147.4 (overall: 156912.0) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=158048.0 (overall: 156912.5) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157916.0 (overall: 156912.9) avg_msec=0.298 (overall: 0.297)
                                                                      
GET: rps=157350.6 (overall: 156913.1) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=157500.0 (overall: 156913.3) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=155820.7 (overall: 156912.9) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=156696.0 (overall: 156912.8) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=157020.0 (overall: 156912.8) avg_msec=0.297 (overall: 0.297)
                                                                      
GET: rps=156012.0 (overall: 156912.5) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156784.0 (overall: 156912.4) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156266.9 (overall: 156912.1) avg_msec=0.300 (overall: 0.297)
                                                                      
GET: rps=157228.0 (overall: 156912.3) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=156844.0 (overall: 156912.2) avg_msec=0.299 (overall: 0.297)
                                                                      
GET: rps=150864.5 (overall: 156909.8) avg_msec=0.303 (overall: 0.297)
                                                                      
