===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768836913068224
uptime_in_seconds:5653
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104880.0 (overall: 104462.2) avg_msec=0.330 (overall: 0.330)
                                                                              
PING_INLINE: rps=106676.0 (overall: 105566.9) avg_msec=0.314 (overall: 0.322)
                                                                              
PING_INLINE: rps=109128.0 (overall: 106752.3) avg_msec=0.300 (overall: 0.315)
                                                                              
PING_INLINE: 107411.38 requests per second, p50=0.311 msec
 
PING_MBULK: rps=12035.9 (overall: 104172.4) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=108692.0 (overall: 108222.2) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=109040.0 (overall: 108608.7) avg_msec=0.308 (overall: 0.304)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108718.9) avg_msec=0.306 (overall: 0.305)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=29888.4 (overall: 110323.5) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=111848.0 (overall: 111522.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=112012.0 (overall: 111737.7) avg_msec=0.333 (overall: 0.328)
                                                                      
SET: rps=110996.0 (overall: 111511.0) avg_msec=0.334 (overall: 0.330)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
                                                                                                
LRANGE_300 (first 300 elements): rps=15543.7 (overall: 15573.3) avg_msec=1.662 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15594.3) avg_msec=1.656 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15684.0 (overall: 15611.0) avg_msec=1.648 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15613.9) avg_msec=1.638 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15615.5) avg_msec=1.656 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 15622.1) avg_msec=1.641 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15630.5) avg_msec=1.634 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15579.4 (overall: 15625.6) avg_msec=1.639 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15634.5) avg_msec=1.624 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15635.2) avg_msec=1.642 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15643.9) avg_msec=1.646 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15646.2) avg_msec=1.650 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15646.4) avg_msec=1.648 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15653.8) avg_msec=1.647 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15654.8 (overall: 15653.9) avg_msec=1.650 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15651.1) avg_msec=1.631 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15648.5) avg_msec=1.640 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15645.6) avg_msec=1.636 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15647.8) avg_msec=1.636 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15648.7) avg_msec=1.645 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 15647.9) avg_msec=1.636 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15647.9) avg_msec=1.648 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15647.2) avg_msec=1.650 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): 15649.45 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=7410.4 (overall: 10054.1) avg_msec=2.543 (overall: 2.543)
                                                                                               
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10100.5) avg_msec=2.473 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10145.3) avg_msec=2.463 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10148.9) avg_msec=2.481 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10153.7) avg_msec=2.468 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10163.5) avg_msec=2.464 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10164.7) avg_msec=2.483 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10165.5) avg_msec=2.489 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10151.1) avg_msec=2.515 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10151.6) avg_msec=2.484 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10150.8) avg_msec=2.490 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10151.4) avg_msec=2.480 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10143.9) avg_msec=2.493 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10144.2) avg_msec=2.479 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10143.6) avg_msec=2.473 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10145.3) avg_msec=2.468 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10147.8) avg_msec=2.470 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10148.8) avg_msec=2.469 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10148.1) avg_msec=2.478 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10144.4) avg_msec=2.548 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10145.1) avg_msec=2.467 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10147.6) avg_msec=2.477 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10148.7) avg_msec=2.466 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10149.2) avg_msec=2.468 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10150.5) avg_msec=2.465 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10152.2) avg_msec=2.473 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10154.1) avg_msec=2.463 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.8 (overall: 10155.1) avg_msec=2.461 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10156.1) avg_msec=2.472 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10155.7) avg_msec=2.489 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10156.6) avg_msec=2.465 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10157.7) avg_msec=2.468 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10157.3) avg_msec=2.468 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10157.2) avg_msec=2.467 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10158.3) avg_msec=2.468 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10158.2) avg_msec=2.489 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10156.8) avg_msec=2.486 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10156.8) avg_msec=2.461 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10156.1) avg_msec=2.482 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): 10156.41 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=3608.0 (overall: 8843.1) avg_msec=2.933 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8844.2) avg_msec=2.845 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8829.5) avg_msec=2.834 (overall: 2.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8830.4) avg_msec=2.829 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8831.2) avg_msec=2.826 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.0 (overall: 8840.2) avg_msec=2.820 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8844.0) avg_msec=2.809 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8840.9) avg_msec=2.825 (overall: 2.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8832.0) avg_msec=2.843 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8825.4) avg_msec=2.841 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8823.4) avg_msec=2.830 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8826.6) avg_msec=2.815 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8828.5) avg_msec=2.809 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8819.8) avg_msec=2.873 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8821.3) avg_msec=2.815 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8822.8) avg_msec=2.821 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8825.3) avg_msec=2.826 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8824.2) avg_msec=2.835 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8824.9) avg_msec=2.829 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8826.6) avg_msec=2.810 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8828.3) avg_msec=2.813 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8829.6) avg_msec=2.819 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8829.9) avg_msec=2.816 (overall: 2.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8830.2) avg_msec=2.816 (overall: 2.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8832.4) avg_msec=2.809 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8830.4) avg_msec=2.833 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8829.2) avg_msec=2.837 (overall: 2.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8828.9) avg_msec=2.830 (overall: 2.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8824.5) avg_msec=2.946 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8823.8) avg_msec=2.834 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8824.1) avg_msec=2.822 (overall: 2.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8824.7) avg_msec=2.812 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8824.2) avg_msec=2.831 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8823.3) avg_msec=2.822 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8823.0) avg_msec=2.820 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8823.1) avg_msec=2.812 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8824.4) avg_msec=2.859 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8825.9) avg_msec=2.814 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8825.7) avg_msec=2.817 (overall: 2.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8827.4) avg_msec=2.812 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8827.1) avg_msec=2.814 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8827.3) avg_msec=2.828 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8827.5) avg_msec=2.824 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8827.8) avg_msec=2.822 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8828.7) avg_msec=2.825 (overall: 2.829)
                                                                                              
LRANGE_600 (first 600 elements): 8829.24 requests per second, p50=2.799 msec
 
MSET (10 keys): rps=20492.0 (overall: 96660.4) avg_msec=0.451 (overall: 0.451)
                                                                               
MSET (10 keys): rps=102436.0 (overall: 101425.7) avg_msec=0.427 (overall: 0.431)
                                                                                 
MSET (10 keys): rps=104099.6 (overall: 102637.2) avg_msec=0.418 (overall: 0.425)
                                                                                 
MSET (10 keys): rps=100196.0 (overall: 101878.1) avg_msec=0.435 (overall: 0.428)
                                                                                 
MSET (10 keys): 101729.40 requests per second, p50=0.431 msec
 
XADD: rps=12956.0 (overall: 107966.7) avg_msec=0.354 (overall: 0.354)
                                                                      
XADD: rps=111016.0 (overall: 110689.3) avg_msec=0.360 (overall: 0.359)
                                                                       
XADD: rps=111223.1 (overall: 110941.6) avg_msec=0.362 (overall: 0.360)
                                                                       
XADD: rps=109640.0 (overall: 110525.0) avg_msec=0.366 (overall: 0.362)
                                                                       
XADD: 110253.59 requests per second, p50=0.359 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 740740.69 requests per second, p50=0.983 msec
 
PING_MBULK: rps=230272.0 (overall: 810816.9) avg_msec=0.886 (overall: 0.886)
                                                                             
PING_MBULK: 819672.12 requests per second, p50=0.871 msec
 
SET: 645161.31 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 714285.69 requests per second, p50=1.023 msec
 
INCR: rps=183232.0 (overall: 683701.5) avg_msec=1.072 (overall: 1.072)
                                                                       
INCR: 689655.19 requests per second, p50=1.071 msec
 
LPUSH: rps=148096.0 (overall: 293841.2) avg_msec=2.593 (overall: 2.593)
                                                                        
LPUSH: 297619.06 requests per second, p50=2.607 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 625000.00 requests per second, p50=1.191 msec
 
LPOP: rps=38502.0 (overall: 189490.2) avg_msec=3.932 (overall: 3.932)
                                                                      
LPOP: rps=196270.9 (overall: 195125.8) avg_msec=3.961 (overall: 3.956)
                                                                       
LPOP: 196850.39 requests per second, p50=3.991 msec
 
RPOP: rps=576.0 (overall: 144000.0) avg_msec=0.732 (overall: 0.732)
                                                                    
RPOP: 555555.56 requests per second, p50=1.343 msec
 
SADD: rps=76416.0 (overall: 636800.0) avg_msec=1.137 (overall: 1.137)
                                                                      
SADD: 653594.81 requests per second, p50=1.135 msec
 
HSET: rps=189577.7 (overall: 573301.2) avg_msec=1.291 (overall: 1.291)
                                                                       
HSET: 581395.31 requests per second, p50=1.295 msec
 
SPOP: rps=358848.0 (overall: 773379.3) avg_msec=0.952 (overall: 0.952)
                                                                       
SPOP: 775193.81 requests per second, p50=0.951 msec
 
ZADD: 552486.19 requests per second, p50=1.359 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 769230.81 requests per second, p50=0.975 msec
 
LPUSH (needed to benchmark LRANGE): rps=89434.3 (overall: 291532.5) avg_msec=2.577 (overall: 2.577)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=296924.3 (overall: 295658.5) avg_msec=2.595 (overall: 2.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 296735.91 requests per second, p50=2.591 msec
 
LRANGE_100 (first 100 elements): rps=37396.8 (overall: 48081.6) avg_msec=8.513 (overall: 8.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=48695.7 (overall: 48427.6) avg_msec=8.047 (overall: 8.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48568.2) avg_msec=8.063 (overall: 8.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=49138.3 (overall: 48718.9) avg_msec=8.004 (overall: 8.134)
                                                                                                
