===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
GET: rps=157292.0 (overall: 156554.9) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=157392.0 (overall: 156555.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157083.7 (overall: 156555.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157928.0 (overall: 156556.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156608.0 (overall: 156556.9) avg_msec=0.297 (overall: 0.298)
                                                                      
GET: rps=154988.1 (overall: 156555.8) avg_msec=0.290 (overall: 0.298)
                                                                      
GET: rps=157508.0 (overall: 156556.4) avg_msec=0.298 (overall: 0.298)
                                                                      
GET: rps=157047.8 (overall: 156556.8) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=157236.0 (overall: 156557.3) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=155312.0 (overall: 156556.4) avg_msec=0.302 (overall: 0.298)
                                                                      
GET: rps=156616.0 (overall: 156556.4) avg_msec=0.301 (overall: 0.298)
                                                                      
GET: rps=156354.6 (overall: 156556.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157544.0 (overall: 156557.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156804.8 (overall: 156557.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157260.0 (overall: 156557.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157416.0 (overall: 156558.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156864.5 (overall: 156558.5) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=156296.0 (overall: 156558.3) avg_msec=0.296 (overall: 0.298)
                                                                      
GET: rps=155140.0 (overall: 156557.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=157083.7 (overall: 156557.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157692.0 (overall: 156558.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157832.0 (overall: 156559.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156482.1 (overall: 156559.3) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=152107.6 (overall: 156556.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157332.0 (overall: 156556.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157306.8 (overall: 156557.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=154724.0 (overall: 156556.0) avg_msec=0.304 (overall: 0.299)
                                                                      
GET: rps=155840.0 (overall: 156555.4) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155155.4 (overall: 156554.5) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=156036.0 (overall: 156554.1) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=155127.5 (overall: 156553.1) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=154760.0 (overall: 156551.9) avg_msec=0.291 (overall: 0.299)
                                                                      
GET: rps=155064.0 (overall: 156550.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155390.5 (overall: 156550.0) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155916.0 (overall: 156549.5) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=155314.8 (overall: 156548.7) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=155724.0 (overall: 156548.1) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156220.0 (overall: 156547.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156260.0 (overall: 156547.7) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155673.3 (overall: 156547.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=154760.0 (overall: 156545.8) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155620.0 (overall: 156545.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155637.5 (overall: 156544.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156056.0 (overall: 156544.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154896.0 (overall: 156543.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154255.0 (overall: 156541.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155980.0 (overall: 156541.1) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155100.0 (overall: 156540.1) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=155660.0 (overall: 156539.5) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=153386.5 (overall: 156537.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156752.0 (overall: 156537.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156744.0 (overall: 156537.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155992.0 (overall: 156537.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155040.0 (overall: 156536.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155488.0 (overall: 156535.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155677.3 (overall: 156534.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156152.0 (overall: 156534.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=154884.0 (overall: 156533.5) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=153266.9 (overall: 156531.2) avg_msec=0.295 (overall: 0.299)
                                                                      
GET: rps=157148.0 (overall: 156531.6) avg_msec=0.284 (overall: 0.299)
                                                                      
GET: rps=157024.0 (overall: 156532.0) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156757.0 (overall: 156532.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157664.0 (overall: 156532.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157916.0 (overall: 156533.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156948.2 (overall: 156534.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157612.0 (overall: 156534.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157948.0 (overall: 156535.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157928.0 (overall: 156536.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156844.6 (overall: 156537.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157984.0 (overall: 156538.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157756.0 (overall: 156538.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157207.2 (overall: 156539.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157068.0 (overall: 156539.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=158080.0 (overall: 156540.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157820.0 (overall: 156541.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156996.0 (overall: 156541.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157296.0 (overall: 156542.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157428.0 (overall: 156543.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156920.3 (overall: 156543.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157516.0 (overall: 156543.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157072.0 (overall: 156544.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156892.4 (overall: 156544.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157572.0 (overall: 156545.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157480.0 (overall: 156545.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=154804.8 (overall: 156544.6) avg_msec=0.288 (overall: 0.299)
                                                                      
GET: rps=155532.0 (overall: 156543.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157536.0 (overall: 156544.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157780.0 (overall: 156545.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155478.1 (overall: 156544.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=154704.0 (overall: 156543.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155680.0 (overall: 156542.9) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=156673.3 (overall: 156543.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157248.0 (overall: 156543.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157688.0 (overall: 156544.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156920.3 (overall: 156544.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157804.0 (overall: 156545.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157804.0 (overall: 156546.2) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156135.5 (overall: 156545.9) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=155628.0 (overall: 156545.3) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=157016.0 (overall: 156545.6) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157716.0 (overall: 156546.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157063.8 (overall: 156546.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157532.0 (overall: 156547.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157568.0 (overall: 156548.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156824.7 (overall: 156548.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157484.0 (overall: 156548.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157792.0 (overall: 156549.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156848.6 (overall: 156549.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157552.0 (overall: 156550.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157420.0 (overall: 156551.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157860.0 (overall: 156552.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157302.8 (overall: 156552.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157396.0 (overall: 156553.0) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157220.0 (overall: 156553.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157259.0 (overall: 156554.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157628.0 (overall: 156554.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157924.0 (overall: 156555.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157576.0 (overall: 156556.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156768.9 (overall: 156556.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157580.0 (overall: 156557.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156912.0 (overall: 156557.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156944.2 (overall: 156557.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157800.0 (overall: 156558.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157372.0 (overall: 156558.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155693.2 (overall: 156558.3) avg_msec=0.287 (overall: 0.299)
                                                                      
GET: rps=155664.0 (overall: 156557.8) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=157336.0 (overall: 156558.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156617.5 (overall: 156558.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156112.0 (overall: 156558.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=154176.0 (overall: 156556.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156912.4 (overall: 156556.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157564.0 (overall: 156557.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157648.0 (overall: 156558.1) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156721.1 (overall: 156558.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157588.0 (overall: 156558.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157672.0 (overall: 156559.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157068.0 (overall: 156559.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=152143.4 (overall: 156557.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156328.0 (overall: 156556.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156096.0 (overall: 156556.5) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156310.8 (overall: 156556.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156952.0 (overall: 156556.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156784.0 (overall: 156556.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156151.4 (overall: 156556.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156880.0 (overall: 156556.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156980.0 (overall: 156557.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157020.0 (overall: 156557.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155928.3 (overall: 156556.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157328.0 (overall: 156557.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156784.0 (overall: 156557.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156462.2 (overall: 156557.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157092.0 (overall: 156557.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156836.0 (overall: 156558.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156139.5 (overall: 156557.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157120.0 (overall: 156558.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156356.0 (overall: 156558.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156366.5 (overall: 156557.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156332.0 (overall: 156557.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=157212.0 (overall: 156558.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156728.0 (overall: 156558.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154318.7 (overall: 156556.8) avg_msec=0.289 (overall: 0.299)
                                                                      
GET: rps=155096.0 (overall: 156555.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155452.0 (overall: 156555.2) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=155665.3 (overall: 156554.6) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=153704.0 (overall: 156552.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=154278.9 (overall: 156551.3) avg_msec=0.285 (overall: 0.299)
                                                                      
GET: rps=156512.0 (overall: 156551.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155824.0 (overall: 156550.8) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155128.0 (overall: 156549.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155502.0 (overall: 156549.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157628.0 (overall: 156549.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156688.0 (overall: 156550.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155478.1 (overall: 156549.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156272.0 (overall: 156549.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157356.0 (overall: 156549.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156533.9 (overall: 156549.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157448.0 (overall: 156550.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=154192.0 (overall: 156548.7) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156270.9 (overall: 156548.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157228.0 (overall: 156549.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157476.0 (overall: 156549.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156478.1 (overall: 156549.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156816.0 (overall: 156549.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155116.0 (overall: 156548.8) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=155332.0 (overall: 156548.0) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=153972.1 (overall: 156546.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156740.0 (overall: 156546.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156884.0 (overall: 156546.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156709.2 (overall: 156546.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157260.0 (overall: 156547.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157564.0 (overall: 156547.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156466.1 (overall: 156547.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156888.0 (overall: 156548.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157500.0 (overall: 156548.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157560.0 (overall: 156549.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156729.1 (overall: 156549.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156916.0 (overall: 156549.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156812.0 (overall: 156549.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156557.8 (overall: 156549.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157160.0 (overall: 156550.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156836.0 (overall: 156550.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156744.0 (overall: 156550.5) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=155601.6 (overall: 156549.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156020.0 (overall: 156549.6) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=150382.5 (overall: 156545.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155908.0 (overall: 156545.3) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156008.0 (overall: 156545.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155199.2 (overall: 156544.1) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=154996.0 (overall: 156543.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=154004.0 (overall: 156541.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156004.0 (overall: 156541.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156052.0 (overall: 156541.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156092.0 (overall: 156540.7) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155832.7 (overall: 156540.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156152.0 (overall: 156540.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155533.9 (overall: 156539.3) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156268.0 (overall: 156539.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=150892.0 (overall: 156535.7) avg_msec=0.304 (overall: 0.299)
                                                                      
GET: rps=155036.0 (overall: 156534.8) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=155012.0 (overall: 156533.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156596.0 (overall: 156533.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156212.0 (overall: 156533.7) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156239.0 (overall: 156533.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155992.0 (overall: 156533.1) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155492.0 (overall: 156532.5) avg_msec=0.292 (overall: 0.299)
                                                                      
GET: rps=156103.6 (overall: 156532.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156480.0 (overall: 156532.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156644.0 (overall: 156532.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156908.0 (overall: 156532.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155872.5 (overall: 156532.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156708.0 (overall: 156532.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156532.0 (overall: 156532.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155446.2 (overall: 156531.5) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=156392.0 (overall: 156531.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157136.0 (overall: 156531.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156059.8 (overall: 156531.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=154152.0 (overall: 156530.1) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=156716.0 (overall: 156530.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156848.0 (overall: 156530.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156019.9 (overall: 156530.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156276.0 (overall: 156529.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156324.0 (overall: 156529.8) avg_msec=0.295 (overall: 0.299)
                                                                      
GET: rps=156167.3 (overall: 156529.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156640.0 (overall: 156529.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=153988.0 (overall: 156528.1) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=155541.8 (overall: 156527.5) avg_msec=0.290 (overall: 0.299)
                                                                      
GET: rps=156576.0 (overall: 156527.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156580.0 (overall: 156527.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155968.1 (overall: 156527.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156068.0 (overall: 156526.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156896.0 (overall: 156527.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156223.1 (overall: 156527.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154176.0 (overall: 156525.5) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=156036.0 (overall: 156525.2) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155872.5 (overall: 156524.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157040.0 (overall: 156525.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156708.0 (overall: 156525.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=151462.2 (overall: 156522.2) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=155888.0 (overall: 156521.8) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=156280.0 (overall: 156521.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155521.9 (overall: 156521.1) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156560.0 (overall: 156521.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156736.0 (overall: 156521.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156404.0 (overall: 156521.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155792.8 (overall: 156520.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156056.0 (overall: 156520.4) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156584.0 (overall: 156520.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155804.8 (overall: 156520.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156592.0 (overall: 156520.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156288.0 (overall: 156519.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156440.0 (overall: 156519.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155796.8 (overall: 156519.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156256.0 (overall: 156519.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156756.0 (overall: 156519.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155940.2 (overall: 156519.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156852.0 (overall: 156519.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156044.0 (overall: 156519.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156035.9 (overall: 156518.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156664.0 (overall: 156518.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=154448.0 (overall: 156517.6) avg_msec=0.305 (overall: 0.299)
                                                                      
GET: rps=157028.0 (overall: 156517.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156804.8 (overall: 156518.0) avg_msec=0.295 (overall: 0.299)
                                                                      
GET: rps=157572.0 (overall: 156518.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156749.0 (overall: 156518.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153388.0 (overall: 156517.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157288.0 (overall: 156517.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156617.5 (overall: 156517.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157712.0 (overall: 156518.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157168.0 (overall: 156518.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156342.6 (overall: 156518.4) avg_msec=0.290 (overall: 0.299)
                                                                      
GET: rps=157424.0 (overall: 156519.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157276.0 (overall: 156519.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155370.5 (overall: 156518.8) avg_msec=0.297 (overall: 0.299)
                                                                      
