===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768834937123462
uptime_in_seconds:3677
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=115454.2 (overall: 115454.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=114820.0 (overall: 115137.7) avg_msec=0.303 (overall: 0.305)
                                                                              
PING_INLINE: rps=115128.0 (overall: 115134.5) avg_msec=0.297 (overall: 0.303)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.303 msec
 
PING_MBULK: rps=42645.4 (overall: 112673.7) avg_msec=0.291 (overall: 0.291)
                                                                            
PING_MBULK: rps=114292.0 (overall: 113846.4) avg_msec=0.293 (overall: 0.292)
                                                                             
PING_MBULK: rps=113228.0 (overall: 113586.5) avg_msec=0.296 (overall: 0.294)
                                                                             
PING_MBULK: rps=113488.0 (overall: 113557.4) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: 113507.38 requests per second, p50=0.295 msec
 
SET: rps=76864.5 (overall: 110879.3) avg_msec=0.318 (overall: 0.318)
                                                                     
SET: rps=112316.0 (overall: 111726.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=112760.0 (overall: 112109.8) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: 112233.45 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=17976.0 (overall: 109609.8) avg_msec=0.305 (overall: 0.305)
                                                                      
HSET: rps=115056.0 (overall: 114288.7) avg_msec=0.318 (overall: 0.316)
                                                                       
HSET: rps=110880.0 (overall: 112713.5) avg_msec=0.330 (overall: 0.323)
                                                                       
HSET: rps=109589.6 (overall: 111723.5) avg_msec=0.326 (overall: 0.324)
                                                                       
HSET: 111607.14 requests per second, p50=0.327 msec
 
SPOP: rps=47044.0 (overall: 110952.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SPOP: rps=115036.0 (overall: 113820.2) avg_msec=0.291 (overall: 0.291)
                                                                       
SPOP: rps=114088.0 (overall: 113930.7) avg_msec=0.294 (overall: 0.292)
                                                                       
SPOP: rps=113884.5 (overall: 113917.2) avg_msec=0.297 (overall: 0.294)
                                                                       
SPOP: 114025.09 requests per second, p50=0.295 msec
 
ZADD: rps=83904.0 (overall: 110400.0) avg_msec=0.305 (overall: 0.305)
                                                                      
ZADD: rps=108052.0 (overall: 109065.9) avg_msec=0.314 (overall: 0.310)
                                                                       
ZADD: rps=108268.0 (overall: 108776.8) avg_msec=0.321 (overall: 0.314)
                                                                       
ZADD: 108459.87 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112019.9 (overall: 112019.9) avg_msec=0.304 (overall: 0.304)
                                                                          
ZPOPMIN: rps=113496.0 (overall: 112756.5) avg_msec=0.303 (overall: 0.304)
                                                                          
ZPOPMIN: rps=114528.0 (overall: 113346.2) avg_msec=0.302 (overall: 0.303)
                                                                          
ZPOPMIN: 113250.28 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=33192.0 (overall: 106384.6) avg_msec=0.394 (overall: 0.394)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104641.4 (overall: 105054.7) avg_msec=0.402 (overall: 0.400)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106260.0 (overall: 105575.1) avg_msec=0.393 (overall: 0.397)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105080.0 (overall: 105425.8) avg_msec=0.398 (overall: 0.397)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=14064.0 (overall: 37806.4) avg_msec=0.726 (overall: 0.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=38008.0 (overall: 37953.5) avg_msec=0.731 (overall: 0.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=38168.0 (overall: 38043.8) avg_msec=0.715 (overall: 0.723)
                                                                                                
LRANGE_100 (first 100 elements): rps=37354.6 (overall: 37839.1) avg_msec=0.761 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=38388.0 (overall: 37964.4) avg_msec=0.722 (overall: 0.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=37944.2 (overall: 37960.6) avg_msec=0.747 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=38412.0 (overall: 38031.3) avg_msec=0.739 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=38392.0 (overall: 38080.2) avg_msec=0.734 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=36725.1 (overall: 37918.0) avg_msec=0.778 (overall: 0.740)
                                                                                                
LRANGE_100 (first 100 elements): rps=38348.0 (overall: 37963.8) avg_msec=0.732 (overall: 0.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=38460.0 (overall: 38011.6) avg_msec=0.730 (overall: 0.738)
                                                                                                
LRANGE_100 (first 100 elements): 38008.36 requests per second, p50=0.719 msec
 
LRANGE_300 (first 300 elements): rps=10877.0 (overall: 15485.9) avg_msec=1.663 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15408.9) avg_msec=1.654 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15402.1) avg_msec=1.659 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.6 (overall: 15408.2) avg_msec=1.649 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15419.1) avg_msec=1.669 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15446.9) avg_msec=1.656 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15232.0 (overall: 15415.0) avg_msec=1.690 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 15400.2) avg_msec=1.671 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15368.0 (overall: 15396.5) avg_msec=1.691 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15329.4 (overall: 15389.6) avg_msec=1.686 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15400.2) avg_msec=1.666 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15401.8) avg_msec=1.651 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.0 (overall: 15408.8) avg_msec=1.643 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15411.9) avg_msec=1.651 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15420.4) avg_msec=1.644 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15413.5) avg_msec=1.666 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15409.7) avg_msec=1.658 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15520.0 (overall: 15415.9) avg_msec=1.648 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15417.9) avg_msec=1.659 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15468.3 (overall: 15420.4) avg_msec=1.649 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.0 (overall: 15420.8) avg_msec=1.666 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15415.4) avg_msec=1.682 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15417.8) avg_msec=1.650 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 15418.7) avg_msec=1.658 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15414.1) avg_msec=1.714 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15413.3) avg_msec=1.665 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): 15415.45 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=6932.0 (overall: 10017.3) avg_msec=2.541 (overall: 2.541)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10037.7) avg_msec=2.503 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10022.2) avg_msec=2.508 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10036.7) avg_msec=2.498 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10042.5) avg_msec=2.507 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10041.3) avg_msec=2.500 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10024.0 (overall: 10038.7) avg_msec=2.509 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10043.0) avg_msec=2.493 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 10027.5) avg_msec=2.536 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10026.3) avg_msec=2.506 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10031.3) avg_msec=2.491 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10033.0) avg_msec=2.506 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10039.5) avg_msec=2.489 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10047.4) avg_msec=2.479 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 10048.2) avg_msec=2.514 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10043.4) avg_msec=2.516 (overall: 2.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10040.3) avg_msec=2.516 (overall: 2.506)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10043.4) avg_msec=2.497 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10042.8) avg_msec=2.511 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10042.6) avg_msec=2.501 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10041.9) avg_msec=2.503 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10036.7) avg_msec=2.532 (overall: 2.506)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10037.2) avg_msec=2.518 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10034.1) avg_msec=2.520 (overall: 2.508)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10028.0) avg_msec=2.538 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10027.3) avg_msec=2.511 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10026.8) avg_msec=2.514 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.8 (overall: 10023.4) avg_msec=2.521 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10023.7) avg_msec=2.505 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10024.5) avg_msec=2.481 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10026.7) avg_msec=2.495 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10026.5) avg_msec=2.500 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10027.1) avg_msec=2.496 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10030.5) avg_msec=2.477 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 10025.9) avg_msec=2.532 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10026.3) avg_msec=2.493 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10026.3) avg_msec=2.500 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10028.8) avg_msec=2.481 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10028.8) avg_msec=2.524 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): 10029.08 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8600.8) avg_msec=2.915 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8613.1) avg_msec=2.886 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8630.5) avg_msec=2.868 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8645.1) avg_msec=2.888 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8651.0) avg_msec=2.877 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8648.1) avg_msec=2.872 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8657.4) avg_msec=2.858 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8647.9) avg_msec=2.895 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8649.7) avg_msec=2.871 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8655.7) avg_msec=2.863 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8660.2) avg_msec=2.859 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8664.6) avg_msec=2.859 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8666.4) avg_msec=2.904 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8664.3) avg_msec=2.865 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8666.1) avg_msec=2.865 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8666.1) avg_msec=2.866 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8671.1) avg_msec=2.869 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8669.6) avg_msec=2.882 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8670.6) avg_msec=2.878 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8668.9) avg_msec=2.885 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8667.3) avg_msec=2.896 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8666.4) avg_msec=2.881 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8663.3) avg_msec=2.900 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8662.9) avg_msec=2.880 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8663.9) avg_msec=2.873 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8667.0) avg_msec=2.857 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8665.1) avg_msec=2.899 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8664.7) avg_msec=2.879 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8665.3) avg_msec=2.866 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8665.5) avg_msec=2.867 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8668.5) avg_msec=2.861 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8669.2) avg_msec=2.868 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8666.5) avg_msec=2.902 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8667.4) avg_msec=2.858 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8667.5) avg_msec=2.871 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8665.1) avg_msec=2.897 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8663.2) avg_msec=2.901 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.3 (overall: 8660.5) avg_msec=2.906 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8659.4) avg_msec=2.896 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8658.4) avg_msec=2.882 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8658.6) avg_msec=2.879 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8659.9) avg_msec=2.843 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8660.3) avg_msec=2.885 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8661.6) avg_msec=2.871 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8660.7) avg_msec=2.888 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): 8659.51 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=105544.0 (overall: 105544.0) avg_msec=0.408 (overall: 0.408)
                                                                                 
MSET (10 keys): rps=107232.0 (overall: 106388.0) avg_msec=0.408 (overall: 0.408)
                                                                                 
MSET (10 keys): rps=106681.3 (overall: 106486.0) avg_msec=0.404 (overall: 0.406)
                                                                                 
MSET (10 keys): 106609.80 requests per second, p50=0.407 msec
 
XADD: rps=10108.0 (overall: 105291.7) avg_msec=0.324 (overall: 0.324)
                                                                      
XADD: rps=112448.0 (overall: 111821.2) avg_msec=0.306 (overall: 0.307)
                                                                       
XADD: rps=110625.5 (overall: 111249.5) avg_msec=0.309 (overall: 0.308)
                                                                       
XADD: rps=111252.0 (overall: 111250.3) avg_msec=0.308 (overall: 0.308)
                                                                       
XADD: 111358.58 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 787401.56 requests per second, p50=0.911 msec
 
PING_MBULK: rps=283648.0 (overall: 864780.4) avg_msec=0.821 (overall: 0.821)
                                                                             
PING_MBULK: 869565.19 requests per second, p50=0.815 msec
 
SET: 645161.31 requests per second, p50=1.151 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 689655.19 requests per second, p50=1.047 msec
 
INCR: rps=176640.0 (overall: 689999.9) avg_msec=1.049 (overall: 1.049)
                                                                       
INCR: 699300.69 requests per second, p50=1.055 msec
 
LPUSH: rps=151168.0 (overall: 288488.6) avg_msec=2.637 (overall: 2.637)
                                                                        
LPUSH: 292397.66 requests per second, p50=2.639 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 591716.00 requests per second, p50=1.247 msec
 
LPOP: rps=30016.0 (overall: 178666.7) avg_msec=3.937 (overall: 3.937)
                                                                      
LPOP: rps=194422.3 (overall: 192163.8) avg_msec=4.017 (overall: 4.007)
                                                                       
LPOP: 193423.59 requests per second, p50=3.991 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 515463.91 requests per second, p50=1.431 msec
 
SADD: rps=40640.0 (overall: 597647.0) avg_msec=1.220 (overall: 1.220)
                                                                      
SADD: 609756.06 requests per second, p50=1.223 msec
 
HSET: rps=136541.8 (overall: 535500.0) avg_msec=1.363 (overall: 1.363)
                                                                       
HSET: 549450.56 requests per second, p50=1.343 msec
 
SPOP: rps=265856.0 (overall: 722434.8) avg_msec=1.021 (overall: 1.021)
                                                                       
SPOP: 729927.06 requests per second, p50=1.015 msec
 
ZADD: rps=352064.0 (overall: 536682.9) avg_msec=1.402 (overall: 1.402)
                                                                       
ZADD: 537634.38 requests per second, p50=1.399 msec
 
ZPOPMIN: 719424.44 requests per second, p50=1.031 msec
 
LPUSH (needed to benchmark LRANGE): rps=16318.7 (overall: 273066.7) avg_msec=2.604 (overall: 2.604)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=298368.0 (overall: 296935.9) avg_msec=2.588 (overall: 2.589)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 298507.47 requests per second, p50=2.591 msec
 
LRANGE_100 (first 100 elements): rps=27366.8 (overall: 46940.4) avg_msec=8.961 (overall: 8.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=46933.3 (overall: 46936.0) avg_msec=8.557 (overall: 8.707)
                                                                                                
